#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 942256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8808, tid=0x000000000000075c
#
# JRE version: OpenJDK Runtime Environment (8.0_482-b08) (build 1.8.0_482-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.482-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001f75b3bf800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1884, stack(0x0000001e66200000,0x0000001e66300000)]

Stack: [0x0000001e66200000,0x0000001e66300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1030537 12051       4       org.objectweb.asm.ClassReader::readMethod (1047 bytes)
  eden space 241152K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4100000)
  from space 23040K, 68% used [0x00000000e5880000,0x00000000e67db018,0x00000000e6f00000)
  to   space 24064K, 0% used [0x00000000e4100000,0x00000000e4100000,0x00000000e5880000)
 ParOldGen       total 105472K, used 48028K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 45% used [0x0000000080000000,0x0000000082ee7180,0x0000000086700000)
 Metaspace       used 83741K, capacity 88580K, committed 88832K, reserved 1126400K
  class space    used 11594K, capacity 12482K, committed 12544K, reserved 1048576K
}
Event: 1028.409 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 264192K, used 256876K [0x00000000d5580000, 0x00000000e7b00000, 0x0000000100000000)
  eden space 241152K, 100% used [0x00000000d5580000,0x00000000e4100000,0x00000000e4100000)
  from space 23040K, 68% used [0x00000000e5880000,0x00000000e67db018,0x00000000e6f00000)
  to   space 24064K, 0% used [0x00000000e4100000,0x00000000e4100000,0x00000000e5880000)
 ParOldGen       total 105472K, used 48028K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 45% used [0x0000000080000000,0x0000000082ee7180,0x0000000086700000)
 Metaspace       used 84480K, capacity 89332K, committed 89472K, reserved 1126400K
  class space    used 11663K, capacity 12556K, committed 12672K, reserved 1048576K
Event: 1028.532 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 265216K, used 9492K [0x00000000d5580000, 0x00000000ebb80000, 0x0000000100000000)
  eden space 241152K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4100000)
  from space 24064K, 39% used [0x00000000e4100000,0x00000000e4a45328,0x00000000e5880000)
  to   space 23040K, 0% used [0x00000000ea500000,0x00000000ea500000,0x00000000ebb80000)
 ParOldGen       total 105472K, used 57087K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 54% used [0x0000000080000000,0x00000000837bfe58,0x0000000086700000)
 Metaspace       used 84480K, capacity 89332K, committed 89472K, reserved 1126400K
  class space    used 11663K, capacity 12556K, committed 12672K, reserved 1048576K
}
Event: 1028.828 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 265216K, used 250644K [0x00000000d5580000, 0x00000000ebb80000, 0x0000000100000000)
  eden space 241152K, 100% used [0x00000000d5580000,0x00000000e4100000,0x00000000e4100000)
  from space 24064K, 39% used [0x00000000e4100000,0x00000000e4a45328,0x00000000e5880000)
  to   space 23040K, 0% used [0x00000000ea500000,0x00000000ea500000,0x00000000ebb80000)
 ParOldGen       total 105472K, used 57087K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 54% used [0x0000000080000000,0x00000000837bfe58,0x0000000086700000)
 Metaspace       used 84579K, capacity 89396K, committed 89728K, reserved 1126400K
  class space    used 11668K, capacity 12556K, committed 12672K, reserved 1048576K
Event: 1028.853 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 344064K, used 5969K [0x00000000d5580000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 321024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8f00000)
  from space 23040K, 25% used [0x00000000ea500000,0x00000000eaad4720,0x00000000ebb80000)
  to   space 22528K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000ea500000)
 ParOldGen       total 105472K, used 59691K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 56% used [0x0000000080000000,0x0000000083a4ae48,0x0000000086700000)
 Metaspace       used 84579K, capacity 89396K, committed 89728K, reserved 1126400K
  class space    used 11668K, capacity 12556K, committed 12672K, reserved 1048576K
}
Event: 1030.370 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 344064K, used 326993K [0x00000000d5580000, 0x00000000ebc80000, 0x0000000100000000)
  eden space 321024K, 100% used [0x00000000d5580000,0x00000000e8f00000,0x00000000e8f00000)
  from space 23040K, 25% used [0x00000000ea500000,0x00000000eaad4720,0x00000000ebb80000)
  to   space 22528K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000ea500000)
 ParOldGen       total 105472K, used 59691K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 56% used [0x0000000080000000,0x0000000083a4ae48,0x0000000086700000)
 Metaspace       used 85160K, capacity 90072K, committed 90240K, reserved 1126400K
  class space    used 11720K, capacity 12606K, committed 12672K, reserved 1048576K
Event: 1030.378 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 343552K, used 3537K [0x00000000d5580000, 0x00000000f1f80000, 0x0000000100000000)
  eden space 321024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8f00000)
  from space 22528K, 15% used [0x00000000e8f00000,0x00000000e92744e8,0x00000000ea500000)
  to   space 22528K, 0% used [0x00000000f0980000,0x00000000f0980000,0x00000000f1f80000)
 ParOldGen       total 105472K, used 65572K [0x0000000080000000, 0x0000000086700000, 0x00000000d5580000)
  object space 105472K, 62% used [0x0000000080000000,0x00000000840092e8,0x0000000086700000)
 Metaspace       used 85160K, capacity 90072K, committed 90240K, reserved 1126400K
  class space    used 11720K, capacity 12606K, committed 12672K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1030.411 Thread 0x000001f760fdb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f747f22cac method=org.objectweb.asm.Label.accept(Lorg/objectweb/asm/MethodVisitor;Z)V @ 2
Event: 1030.411 Thread 0x000001f760fdb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f747fb4624 method=org.objectweb.asm.Label.accept(Lorg/objectweb/asm/MethodVisitor;Z)V @ 2
Event: 1030.411 Thread 0x000001f760fdb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f747f40e7c method=org.objectweb.asm.ClassReader.readElementValues(Lorg/objectweb/asm/AnnotationVisitor;IZ[C)I @ 82
Event: 1030.411 Thread 0x000001f760fdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f74801c3f0 method=org.objectweb.asm.MethodWriter.visitInsn(I)V @ 24
Event: 1030.411 Thread 0x000001f760fdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f74802db54 method=org.objectweb.asm.MethodWriter.visitMethodInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V @ 81
Event: 1030.411 Thread 0x000001f760fdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f7480288c4 method=org.objectweb.asm.MethodWriter.visitLocalVariable(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Label;Lorg/objectweb/asm/Label;I)V @ 172
Event: 1030.412 Thread 0x000001f760fdb800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f74811bd1c method=org.objectweb.asm.ClassReader.accept(Lorg/objectweb/asm/ClassVisitor;[Lorg/objectweb/asm/Attribute;I)V @ 604
Event: 1030.412 Thread 0x000001f760fdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f747124758 method=org.objectweb.asm.Type.getDescriptor()Ljava/lang/String; @ 6
Event: 1030.432 Thread 0x000001f760fdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f748004ac0 method=org.objectweb.asm.MethodWriter.visitFieldInsn(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V @ 42
Event: 1030.441 Thread 0x000001f760fdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f7470a9ba0 method=java.io.BufferedOutputStream.write(I)V @ 9

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1029.316 Thread 0x000001f75d764800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8d96a18) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1029.361 Thread 0x000001f75d762000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d936b3f8) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1029.365 Thread 0x000001f75d763800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9482810) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1029.368 Thread 0x000001f76175b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d97a8688) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1029.376 Thread 0x000001f761758800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daac4b20) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1029.384 Thread 0x000001f75d767000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db5cea58) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1029.408 Thread 0x000001f75d760800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd1c18c8) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1029.415 Thread 0x000001f760fdb800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$negate$1(Ljava/lang/Object;)Z> (0x00000000dd33f670) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 1029.604 Thread 0x000001f75d760800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e13d9858) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 1029.719 Thread 0x000001f76364b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e14a37a8) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src

Events (10 events):
Event: 1030.432 Thread 0x000001f760fdb800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000001f748004ac0
Event: 1030.432 Thread 0x000001f760fdb800 DEOPT PACKING pc=0x000001f748004ac0 sp=0x0000001e66cf7cf0
Event: 1030.432 Thread 0x000001f760fdb800 DEOPT UNPACKING pc=0x000001f746035583 sp=0x0000001e66cf7ce0 mode 2
Event: 1030.433 loading class org/objectweb/asm/Edge
Event: 1030.433 loading class org/objectweb/asm/Edge done
Event: 1030.440 Thread 0x000001f760fdb800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000001f7470a9ba0
Event: 1030.440 Executing VM operation: RevokeBias
Event: 1030.441 Executing VM operation: RevokeBias done
Event: 1030.441 Thread 0x000001f760fdb800 DEOPT PACKING pc=0x000001f7470a9ba0 sp=0x0000001e66cf7dc0
Event: 1030.441 Thread 0x000001f760fdb800 DEOPT UNPACKING pc=0x000001f746035583 sp=0x0000001e66cf7d70 mode 2


Dynamic libraries:
0x00007ff6c3cd0000 - 0x00007ff6c3d1d000 	C:\Program Files\Java\jdk8u482-b08\bin\java.exe
0x00007fface190000 - 0x00007fface388000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffacc290000 - 0x00007ffacc352000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffacbd00000 - 0x00007ffacbff6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffacc440000 - 0x00007ffacc4f1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaccd80000 - 0x00007ffacce1e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffacd070000 - 0x00007ffacd10f000 	C:\WINDOWS\System32\sechost.dll
0x00007fface030000 - 0x00007fface150000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffacc180000 - 0x00007ffacc1a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffacd170000 - 0x00007ffacd311000 	C:\WINDOWS\System32\USER32.dll
0x00007ffacbcd0000 - 0x00007ffacbcf2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaccb80000 - 0x00007ffaccbab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffacb820000 - 0x00007ffacb939000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffacba40000 - 0x00007ffacbadd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffacc000000 - 0x00007ffacc100000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaba970000 - 0x00007ffabac0b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffacc1c0000 - 0x00007ffacc1ef000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaacd30000 - 0x00007ffaacd4e000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\vcruntime140.dll
0x00007ffabb650000 - 0x00007ffabb65c000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\vcruntime140_1.dll
0x00007ffaa6e50000 - 0x00007ffaa6edd000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\msvcp140.dll
0x0000000055500000 - 0x0000000055d99000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\server\jvm.dll
0x00007ffacc1f0000 - 0x00007ffacc1f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffabc640000 - 0x00007ffabc649000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffac2f40000 - 0x00007ffac2f67000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffac4c10000 - 0x00007ffac4c1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaccce0000 - 0x00007ffaccd4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffac96b0000 - 0x00007ffac96c2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffabb510000 - 0x00007ffabb520000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\verify.dll
0x00007ffaac600000 - 0x00007ffaac62b000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\java.dll
0x00007ffaac130000 - 0x00007ffaac148000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\zip.dll
0x00007ffacd320000 - 0x00007ffacda90000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffac98b0000 - 0x00007ffaca055000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffacdc00000 - 0x00007ffacdf54000 	C:\WINDOWS\System32\combase.dll
0x00007ffacb170000 - 0x00007ffacb19b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffacdf60000 - 0x00007fface02d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaccc30000 - 0x00007ffacccdd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffacc6b0000 - 0x00007ffacc70b000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffacb750000 - 0x00007ffacb774000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffaa9830000 - 0x00007ffaa984c000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\net.dll
0x00007ffacaed0000 - 0x00007ffacaf3a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaa9810000 - 0x00007ffaa9823000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\nio.dll
0x00007ffaafef0000 - 0x00007ffaaff17000 	C:\Users\User\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffabb0e0000 - 0x00007ffabb0ed000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\management.dll
0x00007ffacb0c0000 - 0x00007ffacb0d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaca7f0000 - 0x00007ffaca828000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffacb710000 - 0x00007ffacb73e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffacbae0000 - 0x00007ffacbb62000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffacb0e0000 - 0x00007ffacb0ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffacabb0000 - 0x00007ffacabeb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffacc1b0000 - 0x00007ffacc1b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffac64f0000 - 0x00007ffac6507000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffac6660000 - 0x00007ffac667d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffacabf0000 - 0x00007ffacacba000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffac69d0000 - 0x00007ffac69db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffaa97e0000 - 0x00007ffaa9805000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\sunec.dll
0x00007ffabcff0000 - 0x00007ffabcffa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffabd010000 - 0x00007ffabd090000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffabac10000 - 0x00007ffabac1e000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\sunmscapi.dll
0x00007ffacbb70000 - 0x00007ffacbccd000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffacb1e0000 - 0x00007ffacb207000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffacb1a0000 - 0x00007ffacb1db000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffacaa40000 - 0x00007ffacaa73000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\OpenLogic\jdk-8.0.462.08-hotspot\
PATH=C:\Program Files\OpenLogic\jdk-8.0.462.08-hotspot\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\User\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\User\AppData\Local\Programs\Python\Python312\;C:\Users\User\AppData\Local\Programs\Python\Launcher\;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.5915)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 6238644k(178952k free), swap 9310644k(5248k free)

vm_info: OpenJDK 64-Bit Server VM (25.482-b08) for windows-amd64 JRE (1.8.0_482-b08), built on Jan 21 2026 06:10:28 by "ContainerUser" with unknown MS VC++:1937

time: Thu Apr  2 17:11:08 2026
timezone: Paris, Madrid
elapsed time: 1030.547517 seconds (0d 0h 17m 10s)

