#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 548256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10948, tid=0x000000000000316c
#
# JRE version: OpenJDK Runtime Environment (8.0_482-b08) (build 1.8.0_482-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.482-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000024785d40800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12652, stack(0x000000dc1a900000,0x000000dc1aa00000)]

Stack: [0x000000dc1a900000,0x000000dc1aa00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2291061 20499       4       com.android.tools.r8.graph.I0$d::c (802 bytes)
 Metaspace       used 103918K, capacity 110892K, committed 111104K, reserved 1144832K
  class space    used 14000K, capacity 15324K, committed 15360K, reserved 1048576K
Event: 1565.991 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 223744K, used 21625K [0x00000000d5580000, 0x00000000e5500000, 0x0000000100000000)
  eden space 186368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0b80000)
  from space 37376K, 57% used [0x00000000e2f80000,0x00000000e449e658,0x00000000e5400000)
  to   space 36864K, 0% used [0x00000000e0b80000,0x00000000e0b80000,0x00000000e2f80000)
 ParOldGen       total 168448K, used 53484K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 31% used [0x0000000080000000,0x000000008343b388,0x000000008a480000)
 Metaspace       used 103918K, capacity 110892K, committed 111104K, reserved 1144832K
  class space    used 14000K, capacity 15324K, committed 15360K, reserved 1048576K
}
Event: 1566.963 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 223744K, used 207993K [0x00000000d5580000, 0x00000000e5500000, 0x0000000100000000)
  eden space 186368K, 100% used [0x00000000d5580000,0x00000000e0b80000,0x00000000e0b80000)
  from space 37376K, 57% used [0x00000000e2f80000,0x00000000e449e658,0x00000000e5400000)
  to   space 36864K, 0% used [0x00000000e0b80000,0x00000000e0b80000,0x00000000e2f80000)
 ParOldGen       total 168448K, used 53484K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 31% used [0x0000000080000000,0x000000008343b388,0x000000008a480000)
 Metaspace       used 105325K, capacity 112436K, committed 112640K, reserved 1146880K
  class space    used 14195K, capacity 15554K, committed 15616K, reserved 1048576K
Event: 1566.980 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 223232K, used 25998K [0x00000000d5580000, 0x00000000e6480000, 0x0000000100000000)
  eden space 186368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0b80000)
  from space 36864K, 70% used [0x00000000e0b80000,0x00000000e24e38b0,0x00000000e2f80000)
  to   space 37376K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e6480000)
 ParOldGen       total 168448K, used 53492K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 31% used [0x0000000080000000,0x000000008343d388,0x000000008a480000)
 Metaspace       used 105325K, capacity 112436K, committed 112640K, reserved 1146880K
  class space    used 14195K, capacity 15554K, committed 15616K, reserved 1048576K
}
Event: 1568.737 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 223232K, used 212366K [0x00000000d5580000, 0x00000000e6480000, 0x0000000100000000)
  eden space 186368K, 100% used [0x00000000d5580000,0x00000000e0b80000,0x00000000e0b80000)
  from space 36864K, 70% used [0x00000000e0b80000,0x00000000e24e38b0,0x00000000e2f80000)
  to   space 37376K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e6480000)
 ParOldGen       total 168448K, used 53492K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 31% used [0x0000000080000000,0x000000008343d388,0x000000008a480000)
 Metaspace       used 105753K, capacity 113038K, committed 113280K, reserved 1146880K
  class space    used 14246K, capacity 15625K, committed 15744K, reserved 1048576K
Event: 1568.751 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 239104K, used 21572K [0x00000000d5580000, 0x00000000e6300000, 0x0000000100000000)
  eden space 203264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1c00000)
  from space 35840K, 60% used [0x00000000e4000000,0x00000000e5511078,0x00000000e6300000)
  to   space 36352K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e3f80000)
 ParOldGen       total 168448K, used 53500K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 31% used [0x0000000080000000,0x000000008343f388,0x000000008a480000)
 Metaspace       used 105753K, capacity 113038K, committed 113280K, reserved 1146880K
  class space    used 14246K, capacity 15625K, committed 15744K, reserved 1048576K
}
Event: 2290.323 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 239104K, used 224806K [0x00000000d5580000, 0x00000000e6300000, 0x0000000100000000)
  eden space 203264K, 99% used [0x00000000d5580000,0x00000000e1bf89f0,0x00000000e1c00000)
  from space 35840K, 60% used [0x00000000e4000000,0x00000000e5511078,0x00000000e6300000)
  to   space 36352K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e3f80000)
 ParOldGen       total 168448K, used 53500K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 31% used [0x0000000080000000,0x000000008343f388,0x000000008a480000)
 Metaspace       used 106288K, capacity 113716K, committed 113792K, reserved 1146880K
  class space    used 14311K, capacity 15728K, committed 15744K, reserved 1048576K
Event: 2290.338 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 239616K, used 21416K [0x00000000d5580000, 0x00000000e6d00000, 0x0000000100000000)
  eden space 203264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1c00000)
  from space 36352K, 58% used [0x00000000e1c00000,0x00000000e30ea070,0x00000000e3f80000)
  to   space 35328K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e6d00000)
 ParOldGen       total 168448K, used 53508K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 31% used [0x0000000080000000,0x0000000083441388,0x000000008a480000)
 Metaspace       used 106288K, capacity 113716K, committed 113792K, reserved 1146880K
  class space    used 14311K, capacity 15728K, committed 15744K, reserved 1048576K
}
Event: 2290.818 GC heap before
{Heap before GC invocations=38 (full 4):
 PSYoungGen      total 239616K, used 224680K [0x00000000d5580000, 0x00000000e6d00000, 0x0000000100000000)
  eden space 203264K, 100% used [0x00000000d5580000,0x00000000e1c00000,0x00000000e1c00000)
  from space 36352K, 58% used [0x00000000e1c00000,0x00000000e30ea070,0x00000000e3f80000)
  to   space 35328K, 0% used [0x00000000e4a80000,0x00000000e4a80000,0x00000000e6d00000)
 ParOldGen       total 168448K, used 53508K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 31% used [0x0000000080000000,0x0000000083441388,0x000000008a480000)
 Metaspace       used 108636K, capacity 116212K, committed 116480K, reserved 1148928K
  class space    used 14654K, capacity 16086K, committed 16128K, reserved 1048576K
Event: 2290.852 GC heap after
Heap after GC invocations=38 (full 4):
 PSYoungGen      total 238592K, used 35313K [0x00000000d5580000, 0x00000000e6d00000, 0x0000000100000000)
  eden space 203264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1c00000)
  from space 35328K, 99% used [0x00000000e4a80000,0x00000000e6cfc5e8,0x00000000e6d00000)
  to   space 36352K, 0% used [0x00000000e1c00000,0x00000000e1c00000,0x00000000e3f80000)
 ParOldGen       total 168448K, used 69990K [0x0000000080000000, 0x000000008a480000, 0x00000000d5580000)
  object space 168448K, 41% used [0x0000000080000000,0x0000000084459a80,0x000000008a480000)
 Metaspace       used 108636K, capacity 116212K, committed 116480K, reserved 1148928K
  class space    used 14654K, capacity 16086K, committed 16128K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2290.765 Thread 0x0000024790698800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000247f3dd6504 method=org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory.lambda$doTransform$0(Lorg/gradle/api/internal/artifacts/transform/Transformer;Lorg/gradle
Event: 2290.882 Thread 0x000002479069b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000247f0c9f10c method=com.android.tools.r8.utils.Y.d(I)Z @ 45
Event: 2290.882 Thread 0x0000024790693800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000247f0c9f10c method=com.android.tools.r8.utils.Y.d(I)Z @ 45
Event: 2290.882 Thread 0x0000024790699000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000247f0c9f10c method=com.android.tools.r8.utils.Y.d(I)Z @ 45
Event: 2290.882 Thread 0x000002479069b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000247f1540080 method=com.android.tools.r8.utils.Y.d(I)Z @ 45
Event: 2290.887 Thread 0x000002479068c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000247f3e98fe4 method=com.android.tools.r8.q.a.a.b.O0.hasNext()Z @ 103
Event: 2290.887 Thread 0x000002479069b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000247f3e98fe4 method=com.android.tools.r8.q.a.a.b.O0.hasNext()Z @ 103
Event: 2290.887 Thread 0x0000024790696000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000247f3e98fe4 method=com.android.tools.r8.q.a.a.b.O0.hasNext()Z @ 103
Event: 2290.887 Thread 0x000002479069b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000247f3e98fe4 method=com.android.tools.r8.q.a.a.b.O0.hasNext()Z @ 103
Event: 2290.887 Thread 0x0000024790698800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000247f3e98fe4 method=com.android.tools.r8.q.a.a.b.O0.hasNext()Z @ 103

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2290.446 Thread 0x0000024790696000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d7774000) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 739]
Event: 2290.529 Thread 0x000002479069b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daadb780) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 2290.529 Thread 0x0000024790699000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daabc018) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 2290.641 Thread 0x000002479069b000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000dc152a48) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 2290.682 Thread 0x000002479069b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd6ab6d8) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 2290.683 Thread 0x0000024790693800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd6ea150) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 2290.697 Thread 0x000002479068c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dde71da0) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 2290.714 Thread 0x0000024790696000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de5e3f28) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 2290.747 Thread 0x0000024790698800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000df7a4fc8) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 739]
Event: 2290.802 Thread 0x0000024790698800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e16ac740) thrown at [C:\workspace\openjdk-build\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 712]

Events (10 events):
Event: 2290.957 loading class com/android/tools/r8/s/b/t
Event: 2290.957 loading class com/android/tools/r8/s/b/t done
Event: 2290.957 loading class com/android/tools/r8/utils/l0
Event: 2290.957 loading class com/android/tools/r8/utils/l0 done
Event: 2290.958 loading class com/android/tools/r8/ir/conversion/N
Event: 2290.958 loading class com/android/tools/r8/ir/conversion/N done
Event: 2290.965 loading class com/android/tools/r8/s/b/j0
Event: 2290.965 loading class com/android/tools/r8/s/b/j0 done
Event: 2291.041 loading class com/android/tools/r8/s/b/g0
Event: 2291.041 loading class com/android/tools/r8/s/b/g0 done


Dynamic libraries:
0x00007ff6c3cd0000 - 0x00007ff6c3d1d000 	C:\Program Files\Java\jdk8u482-b08\bin\java.exe
0x00007fface190000 - 0x00007fface388000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffacc290000 - 0x00007ffacc352000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffacbd00000 - 0x00007ffacbff6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffacc440000 - 0x00007ffacc4f1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaccd80000 - 0x00007ffacce1e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffacd070000 - 0x00007ffacd10f000 	C:\WINDOWS\System32\sechost.dll
0x00007fface030000 - 0x00007fface150000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffacc180000 - 0x00007ffacc1a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffacd170000 - 0x00007ffacd311000 	C:\WINDOWS\System32\USER32.dll
0x00007ffacbcd0000 - 0x00007ffacbcf2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaccb80000 - 0x00007ffaccbab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffacb820000 - 0x00007ffacb939000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffacba40000 - 0x00007ffacbadd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffacc000000 - 0x00007ffacc100000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaba970000 - 0x00007ffabac0b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256\COMCTL32.dll
0x00007ffacc1c0000 - 0x00007ffacc1ef000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaacd30000 - 0x00007ffaacd4e000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\vcruntime140.dll
0x00007ffabb650000 - 0x00007ffabb65c000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\vcruntime140_1.dll
0x00007ffaa6e50000 - 0x00007ffaa6edd000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\msvcp140.dll
0x0000000055500000 - 0x0000000055d99000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\server\jvm.dll
0x00007ffacc1f0000 - 0x00007ffacc1f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffac4c10000 - 0x00007ffac4c1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffabc640000 - 0x00007ffabc649000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffac2f40000 - 0x00007ffac2f67000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaccce0000 - 0x00007ffaccd4b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffac96b0000 - 0x00007ffac96c2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffabb510000 - 0x00007ffabb520000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\verify.dll
0x00007ffaac600000 - 0x00007ffaac62b000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\java.dll
0x00007ffaac130000 - 0x00007ffaac148000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\zip.dll
0x00007ffacd320000 - 0x00007ffacda90000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffac98b0000 - 0x00007ffaca055000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffacdc00000 - 0x00007ffacdf54000 	C:\WINDOWS\System32\combase.dll
0x00007ffacb170000 - 0x00007ffacb19b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffacdf60000 - 0x00007fface02d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaccc30000 - 0x00007ffacccdd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffacc6b0000 - 0x00007ffacc70b000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffacb750000 - 0x00007ffacb774000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffaa9830000 - 0x00007ffaa984c000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\net.dll
0x00007ffacaed0000 - 0x00007ffacaf3a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaa9810000 - 0x00007ffaa9823000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\nio.dll
0x00007ffaafef0000 - 0x00007ffaaff17000 	C:\Users\User\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffabb0e0000 - 0x00007ffabb0ed000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\management.dll
0x00007ffacb0c0000 - 0x00007ffacb0d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaca7f0000 - 0x00007ffaca828000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffacb710000 - 0x00007ffacb73e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffacbae0000 - 0x00007ffacbb62000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffacb0e0000 - 0x00007ffacb0ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffacabb0000 - 0x00007ffacabeb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffacc1b0000 - 0x00007ffacc1b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffac64f0000 - 0x00007ffac6507000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffac6660000 - 0x00007ffac667d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffacabf0000 - 0x00007ffacacba000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffac69d0000 - 0x00007ffac69db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffaa97e0000 - 0x00007ffaa9805000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\sunec.dll
0x00007ffabcff0000 - 0x00007ffabcffa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffabd010000 - 0x00007ffabd090000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffabac10000 - 0x00007ffabac1e000 	C:\Program Files\Java\jdk8u482-b08\jre\bin\sunmscapi.dll
0x00007ffacbb70000 - 0x00007ffacbccd000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffacb1e0000 - 0x00007ffacb207000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffacb1a0000 - 0x00007ffacb1db000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffac8cf0000 - 0x00007ffac8d84000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\OpenLogic\jdk-8.0.462.08-hotspot\
PATH=C:\Program Files\OpenLogic\jdk-8.0.462.08-hotspot\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\User\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\User\AppData\Local\Programs\Python\Python312\;C:\Users\User\AppData\Local\Programs\Python\Launcher\;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.5915)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 6238644k(161292k free), swap 9310644k(5136k free)

vm_info: OpenJDK 64-Bit Server VM (25.482-b08) for windows-amd64 JRE (1.8.0_482-b08), built on Jan 21 2026 06:10:28 by "ContainerUser" with unknown MS VC++:1937

time: Thu Apr  2 17:49:29 2026
timezone: Paris, Madrid
elapsed time: 2291.074908 seconds (0d 0h 38m 11s)

